version 2
instanceKlass  @bci org/glassfish/jersey/inject/hk2/AbstractHk2InjectionManager getAllServiceHolders (Ljava/lang/Class;[Ljava/lang/annotation/Annotation;)Ljava/util/List; 16 <appendix> argL0 ; # org/glassfish/jersey/inject/hk2/AbstractHk2InjectionManager$$Lambda+0x000000009449ae78
instanceKlass org/glassfish/jersey/internal/inject/ServiceHolderImpl
instanceKlass org/glassfish/jersey/internal/inject/ServiceHolder
instanceKlass javax/xml/parsers/SAXParserFactory
instanceKlass javax/xml/parsers/DocumentBuilderFactory
instanceKlass org/glassfish/jersey/message/internal/SourceProvider
instanceKlass jakarta/ws/rs/core/Form
instanceKlass  @bci org/glassfish/jersey/internal/inject/Providers getCustomProviders (Lorg/glassfish/jersey/internal/inject/InjectionManager;Ljava/lang/Class;)Ljava/util/Set; 2 <appendix> argL0 ; # org/glassfish/jersey/internal/inject/Providers$$Lambda+0x0000000094499440
instanceKlass  @bci org/glassfish/jersey/server/ComponentProviderConfigurator postInit (Lorg/glassfish/jersey/internal/inject/InjectionManager;Lorg/glassfish/jersey/internal/BootstrapBag;)V 17 <appendix> argL0 ; # org/glassfish/jersey/server/ComponentProviderConfigurator$$Lambda+0x0000000094499208
instanceKlass org/glassfish/jersey/process/internal/RequestContext
instanceKlass  @bci org/glassfish/jersey/server/ApplicationHandler initialize (Lorg/glassfish/jersey/internal/inject/InjectionManager;Ljava/util/List;Lorg/glassfish/jersey/server/ServerBootstrapBag;)Lorg/glassfish/jersey/server/ServerRuntime; 225 <appendix> member <vmtarget> ; # org/glassfish/jersey/server/ApplicationHandler$$Lambda+0x0000000094498db0
instanceKlass org/glassfish/jersey/process/internal/ExecutorProviders$ScheduledExecutorServiceSupplier
instanceKlass org/glassfish/jersey/process/internal/ExecutorProviders$ExecutorServiceSupplier
instanceKlass org/glassfish/jersey/process/internal/ExecutorProviders
instanceKlass  @bci org/glassfish/jersey/process/internal/AbstractExecutorProvidersConfigurator registerExecutors (Lorg/glassfish/jersey/internal/inject/InjectionManager;Lorg/glassfish/jersey/model/internal/ComponentBag;Lorg/glassfish/jersey/spi/ExecutorServiceProvider;Lorg/glassfish/jersey/spi/ScheduledExecutorServiceProvider;Lorg/glassfish/jersey/model/internal/ManagedObjectsFinalizer;Ljakarta/ws/rs/RuntimeType;)V 175 <appendix> member <vmtarget> ; # org/glassfish/jersey/process/internal/AbstractExecutorProvidersConfigurator$$Lambda+0x0000000094498490
instanceKlass  @bci org/glassfish/jersey/process/internal/AbstractExecutorProvidersConfigurator registerExecutors (Lorg/glassfish/jersey/internal/inject/InjectionManager;Lorg/glassfish/jersey/model/internal/ComponentBag;Lorg/glassfish/jersey/spi/ExecutorServiceProvider;Lorg/glassfish/jersey/spi/ScheduledExecutorServiceProvider;Lorg/glassfish/jersey/model/internal/ManagedObjectsFinalizer;Ljakarta/ws/rs/RuntimeType;)V 110 <appendix> member <vmtarget> ; # org/glassfish/jersey/process/internal/AbstractExecutorProvidersConfigurator$$Lambda+0x0000000094498240
instanceKlass  @bci org/glassfish/jersey/process/internal/AbstractExecutorProvidersConfigurator registerExecutors (Lorg/glassfish/jersey/internal/inject/InjectionManager;Lorg/glassfish/jersey/model/internal/ComponentBag;Lorg/glassfish/jersey/spi/ExecutorServiceProvider;Lorg/glassfish/jersey/spi/ScheduledExecutorServiceProvider;Lorg/glassfish/jersey/model/internal/ManagedObjectsFinalizer;Ljakarta/ws/rs/RuntimeType;)V 82 <appendix> member <vmtarget> ; # org/glassfish/jersey/process/internal/AbstractExecutorProvidersConfigurator$$Lambda+0x0000000094498000
instanceKlass  @bci org/glassfish/jersey/process/internal/AbstractExecutorProvidersConfigurator registerExecutors (Lorg/glassfish/jersey/internal/inject/InjectionManager;Lorg/glassfish/jersey/model/internal/ComponentBag;Lorg/glassfish/jersey/spi/ExecutorServiceProvider;Lorg/glassfish/jersey/spi/ScheduledExecutorServiceProvider;Lorg/glassfish/jersey/model/internal/ManagedObjectsFinalizer;Ljakarta/ws/rs/RuntimeType;)V 18 <appendix> member <vmtarget> ; # org/glassfish/jersey/process/internal/AbstractExecutorProvidersConfigurator$$Lambda+0x0000000094494400
instanceKlass org/glassfish/jersey/server/ManagedAsyncExecutor
instanceKlass org/glassfish/jersey/server/BackgroundScheduler
instanceKlass  @bci org/glassfish/jersey/spi/AbstractThreadPoolProvider <init> (Ljava/lang/String;Ljakarta/ws/rs/core/Configuration;)V 24 <appendix> member <vmtarget> ; # org/glassfish/jersey/spi/AbstractThreadPoolProvider$$Lambda+0x00000000944957f0
instanceKlass org/glassfish/jersey/spi/AbstractThreadPoolProvider
instanceKlass  @bci org/glassfish/jersey/process/internal/AbstractExecutorProvidersConfigurator <clinit> ()V 22 <appendix> member <vmtarget> ; # org/glassfish/jersey/process/internal/AbstractExecutorProvidersConfigurator$$Lambda+0x0000000094495000
instanceKlass  @bci org/glassfish/jersey/process/internal/AbstractExecutorProvidersConfigurator <clinit> ()V 7 <appendix> member <vmtarget> ; # org/glassfish/jersey/process/internal/AbstractExecutorProvidersConfigurator$$Lambda+0x0000000094497c38
instanceKlass org/glassfish/jersey/spi/ScheduledExecutorServiceProvider
instanceKlass org/glassfish/jersey/spi/ExecutorServiceProvider
instanceKlass org/glassfish/jersey/process/internal/AbstractExecutorProvidersConfigurator
instanceKlass  @bci org/glassfish/jersey/server/ResourceModelConfigurator bindEnhancingResourceClasses (Lorg/glassfish/jersey/internal/inject/InjectionManager;Lorg/glassfish/jersey/server/ServerBootstrapBag;Lorg/glassfish/jersey/server/model/ResourceModel;Lorg/glassfish/jersey/server/ResourceBag;Lorg/glassfish/jersey/server/ResourceConfig;)V 106 <appendix> argL0 ; # org/glassfish/jersey/server/ResourceModelConfigurator$$Lambda+0x0000000094497798
instanceKlass org/glassfish/jersey/internal/Errors$2
instanceKlass org/glassfish/jersey/server/model/ResourceMethodValidator$1
instanceKlass org/glassfish/jersey/server/wadl/internal/WadlResource
instanceKlass org/glassfish/jersey/internal/util/ReflectionHelper$18
instanceKlass  @bci org/glassfish/jersey/server/model/RuntimeResource getParentResources ()Ljava/util/List; 9 <appendix> argL0 ; # org/glassfish/jersey/server/model/RuntimeResource$$Lambda+0x0000000094496768
instanceKlass org/glassfish/jersey/server/model/RuntimeResource$1
instanceKlass org/glassfish/jersey/server/model/RuntimeResource
instanceKlass org/glassfish/jersey/server/model/RuntimeResource$Builder
instanceKlass org/glassfish/jersey/server/model/RuntimeResourceModel
instanceKlass org/glassfish/jersey/server/model/internal/ModelProcessorUtil
instanceKlass org/glassfish/jersey/server/model/ResourceModel$1
instanceKlass org/glassfish/jersey/server/model/ResourceModel$Builder
instanceKlass  @bci org/glassfish/jersey/server/ResourceModelConfigurator bindProvidersAndResources (Lorg/glassfish/jersey/internal/inject/InjectionManager;Lorg/glassfish/jersey/server/ServerBootstrapBag;Lorg/glassfish/jersey/model/internal/ComponentBag;Ljava/util/Collection;Ljava/util/Collection;Lorg/glassfish/jersey/server/ResourceConfig;)V 262 <appendix> member <vmtarget> ; # org/glassfish/jersey/server/ResourceModelConfigurator$$Lambda+0x00000000944932f8
instanceKlass  @bci org/glassfish/jersey/model/internal/ComponentBag excludeMetaProviders (Lorg/glassfish/jersey/internal/inject/InjectionManager;)Ljava/util/function/Predicate; 4 <appendix> member <vmtarget> ; # org/glassfish/jersey/model/internal/ComponentBag$$Lambda+0x0000000094492db0
instanceKlass  @bci org/glassfish/jersey/server/ResourceModelConfigurator bindProvidersAndResources (Lorg/glassfish/jersey/internal/inject/InjectionManager;Lorg/glassfish/jersey/server/ServerBootstrapBag;Lorg/glassfish/jersey/model/internal/ComponentBag;Ljava/util/Collection;Ljava/util/Collection;Lorg/glassfish/jersey/server/ResourceConfig;)V 41 <appendix> member <vmtarget> ; # org/glassfish/jersey/server/ResourceModelConfigurator$$Lambda+0x0000000094492b50
instanceKlass  @bci org/glassfish/jersey/server/ResourceModelConfigurator bindProvidersAndResources (Lorg/glassfish/jersey/internal/inject/InjectionManager;Lorg/glassfish/jersey/server/ServerBootstrapBag;Lorg/glassfish/jersey/model/internal/ComponentBag;Ljava/util/Collection;Ljava/util/Collection;Lorg/glassfish/jersey/server/ResourceConfig;)V 32 <appendix> member <vmtarget> ; # org/glassfish/jersey/server/ResourceModelConfigurator$$Lambda+0x00000000944928f0
instanceKlass  @cpi org/glassfish/jersey/server/ResourceModelConfigurator 387 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000094494000
instanceKlass org/glassfish/jersey/internal/util/collection/Values$InstanceValue
instanceKlass  @bci org/glassfish/jersey/server/ComponentProviderConfigurator lambda$init$1 (Lorg/glassfish/jersey/internal/inject/InjectionManager;)Ljava/util/Collection; 19 <appendix> member <vmtarget> ; # org/glassfish/jersey/server/ComponentProviderConfigurator$$Lambda+0x0000000094492460
instanceKlass  @bci org/glassfish/jersey/server/ComponentProviderConfigurator lambda$init$1 (Lorg/glassfish/jersey/internal/inject/InjectionManager;)Ljava/util/Collection; 8 <appendix> argL0 ; # org/glassfish/jersey/server/ComponentProviderConfigurator$$Lambda+0x0000000094492218
instanceKlass  @bci org/glassfish/jersey/server/ComponentProviderConfigurator getRankedComponentProviders ()Ljava/util/Collection; 12 <appendix> argL0 ; # org/glassfish/jersey/server/ComponentProviderConfigurator$$Lambda+0x0000000094491fd0
instanceKlass org/glassfish/jersey/server/spi/ComponentProvider
instanceKlass org/glassfish/jersey/spi/ComponentProvider
instanceKlass org/glassfish/jersey/server/ResourceModelConfigurator
instanceKlass  @bci org/glassfish/jersey/model/internal/ComponentBag getFromBinders (Lorg/glassfish/jersey/internal/inject/InjectionManager;Lorg/glassfish/jersey/model/internal/ComponentBag;Ljava/util/function/Function;Ljava/util/function/Predicate;)Ljava/util/List; 29 <appendix> member <vmtarget> ; # org/glassfish/jersey/model/internal/ComponentBag$$Lambda+0x0000000094491928
instanceKlass  @bci org/glassfish/jersey/model/internal/ComponentBag getFromBinders (Lorg/glassfish/jersey/internal/inject/InjectionManager;Lorg/glassfish/jersey/model/internal/ComponentBag;Ljava/util/function/Function;Ljava/util/function/Predicate;)Ljava/util/List; 1 <appendix> member <vmtarget> ; # org/glassfish/jersey/model/internal/ComponentBag$$Lambda+0x00000000944916d8
instanceKlass org/glassfish/jersey/server/wadl/processor/WadlModelProcessor$OptionsHandler
instanceKlass  @bci org/glassfish/jersey/message/internal/MediaTypes <clinit> ()V 84 <appendix> argL0 ; # org/glassfish/jersey/message/internal/MediaTypes$$Lambda+0x0000000094491240
instanceKlass org/glassfish/jersey/message/internal/MediaTypes$2
instanceKlass org/glassfish/jersey/message/internal/MediaTypes$1
instanceKlass org/glassfish/jersey/message/internal/MediaTypes
instanceKlass  @bci org/glassfish/jersey/server/ModelProcessorConfigurator init (Lorg/glassfish/jersey/internal/inject/InjectionManager;Lorg/glassfish/jersey/internal/BootstrapBag;)V 75 <appendix> member <vmtarget> ; # org/glassfish/jersey/server/ModelProcessorConfigurator$$Lambda+0x0000000094490480
instanceKlass org/glassfish/jersey/server/wadl/processor/OptionsMethodProcessor$GenericOptionsInflector
instanceKlass org/glassfish/jersey/server/wadl/processor/OptionsMethodProcessor$PlainTextOptionsInflector
instanceKlass org/glassfish/jersey/server/model/internal/ModelProcessorUtil$Method
instanceKlass org/glassfish/jersey/server/wadl/processor/OptionsMethodProcessor
instanceKlass  @bci org/glassfish/jersey/server/ModelProcessorConfigurator <clinit> ()V 23 <appendix> argL0 ; # org/glassfish/jersey/server/ModelProcessorConfigurator$$Lambda+0x000000009448f7c0
instanceKlass  @bci org/glassfish/jersey/server/ModelProcessorConfigurator <clinit> ()V 15 <appendix> argL0 ; # org/glassfish/jersey/server/ModelProcessorConfigurator$$Lambda+0x000000009448f568
instanceKlass  @bci org/glassfish/jersey/server/ModelProcessorConfigurator <clinit> ()V 7 <appendix> member <vmtarget> ; # org/glassfish/jersey/server/ModelProcessorConfigurator$$Lambda+0x000000009448f318
instanceKlass org/glassfish/jersey/server/ModelProcessorConfigurator
instanceKlass org/glassfish/jersey/server/ExternalRequestScopeConfigurator$1
instanceKlass org/glassfish/jersey/server/spi/ExternalRequestScope
instanceKlass org/glassfish/jersey/server/ExternalRequestScopeConfigurator
instanceKlass org/glassfish/jersey/server/ResourceBag
instanceKlass org/glassfish/jersey/server/model/ResourceModel
instanceKlass  @bci org/glassfish/jersey/model/Parameter getValue (Ljava/lang/annotation/Annotation;)Ljava/lang/String; 82 <appendix> member <vmtarget> ; # org/glassfish/jersey/model/Parameter$$Lambda+0x000000009448e290
instanceKlass com/netflix/eureka/registry/ResponseCache
instanceKlass com/netflix/eureka/aws/AwsAsgUtil
instanceKlass com/netflix/eureka/aws/AsgClient
instanceKlass jakarta/ws/rs/sse/SseEventSink
instanceKlass java/util/concurrent/Flow$Subscriber
instanceKlass org/glassfish/jersey/server/model/internal/SseTypeResolver
instanceKlass com/netflix/eureka/resources/ApplicationResource
instanceKlass com/netflix/eureka/cluster/protocol/ReplicationInstanceResponse$Builder
instanceKlass com/netflix/eureka/resources/InstanceResource
instanceKlass jakarta/ws/rs/core/Response
instanceKlass com/netflix/eureka/cluster/protocol/ReplicationList
instanceKlass com/netflix/eureka/cluster/protocol/ReplicationInstanceResponse
instanceKlass com/netflix/eureka/cluster/protocol/ReplicationInstance
instanceKlass  @bci org/glassfish/jersey/server/model/Resource transform (Lorg/glassfish/jersey/server/model/Resource;Ljava/util/List;)Ljava/util/List; 7 <appendix> member <vmtarget> ; # org/glassfish/jersey/server/model/Resource$$Lambda+0x000000009448bbc0
instanceKlass  @bci org/glassfish/jersey/server/model/ResourceMethod transform (Lorg/glassfish/jersey/server/model/Resource;Ljava/util/List;)Ljava/util/List; 7 <appendix> member <vmtarget> ; # org/glassfish/jersey/server/model/ResourceMethod$$Lambda+0x000000009448b970
instanceKlass org/glassfish/jersey/server/model/Resource$1
instanceKlass org/glassfish/jersey/uri/internal/UriTemplateParser$1
instanceKlass org/glassfish/jersey/uri/internal/UriTemplateParser$Variables
instanceKlass org/glassfish/jersey/uri/PathPattern$1
instanceKlass org/glassfish/jersey/uri/internal/UriPart
instanceKlass org/glassfish/jersey/uri/UriComponent
instanceKlass org/glassfish/jersey/uri/internal/CharacterIterator
instanceKlass org/glassfish/jersey/uri/internal/UriTemplateParser
instanceKlass org/glassfish/jersey/uri/UriTemplate$1
instanceKlass org/glassfish/jersey/uri/UriTemplate$TemplateValueStrategy
instanceKlass org/glassfish/jersey/uri/PatternWithGroups$EmptyStringMatchResult
instanceKlass org/glassfish/jersey/uri/UriTemplate
instanceKlass org/glassfish/jersey/uri/PatternWithGroups
instanceKlass org/glassfish/jersey/server/model/Resource$Data
instanceKlass jakarta/ws/rs/core/AbstractMultivaluedMap
instanceKlass org/glassfish/jersey/server/model/Resource$2
instanceKlass org/glassfish/jersey/server/model/Invocable
instanceKlass org/glassfish/jersey/server/model/HandlerConstructor
instanceKlass org/glassfish/jersey/server/model/Parameterized
instanceKlass org/glassfish/jersey/server/model/MethodHandler
instanceKlass org/glassfish/jersey/server/model/ResourceMethod$Data
instanceKlass org/glassfish/jersey/server/ManagedAsync
instanceKlass  @bci org/glassfish/jersey/server/model/ResourceMethod$Builder nameBindings ([Ljava/lang/annotation/Annotation;)Lorg/glassfish/jersey/server/model/ResourceMethod$Builder; 5 <appendix> argL0 ; # org/glassfish/jersey/server/model/ResourceMethod$Builder$$Lambda+0x0000000094484ee0
instanceKlass org/glassfish/jersey/server/model/ResourceMethod
instanceKlass org/glassfish/jersey/server/model/Suspendable
instanceKlass org/glassfish/jersey/server/model/Consuming
instanceKlass org/glassfish/jersey/server/model/Producing
instanceKlass org/glassfish/jersey/server/model/ResourceMethod$Builder
instanceKlass org/glassfish/jersey/server/model/ExtendedResource
instanceKlass org/glassfish/jersey/server/model/Resource$Builder
instanceKlass com/netflix/eureka/util/StatusUtil
instanceKlass org/glassfish/jersey/server/model/AbstractResourceModelVisitor
instanceKlass org/glassfish/jersey/server/model/ResourceModelVisitor
instanceKlass org/glassfish/jersey/server/model/MethodList$4
instanceKlass org/glassfish/jersey/server/model/MethodList$3
instanceKlass org/glassfish/jersey/server/model/MethodList$2
instanceKlass org/glassfish/jersey/message/internal/GrammarUtil
instanceKlass org/glassfish/jersey/message/internal/HttpHeaderReader$StringListReader$1
